Upn;Alter;gesch;spq1;spq2;spq3;spq4;spq5;spq6;spq7;spq8;spq9;spq10;spq11;spq12;spq13;spq14;spq15;spq16;spq17;spq18;spq19;spq20;spq21;spq22;spq23;spq24;spq25;spq26;spq27;spq28;spq29;spq30;spq31;spq32;spq33;spq34;spq35;spq36;spq37;spq38;spq39;spq40;spq41;spq42;spq43;spq44;spq45;spq46;spq47;spq48;spq49;spq50;spq51;spq52;spq53;spq54;spq55;spq56;spq57;spq58;spq59;spq60;spq61;spq62;spq63;spq64;spq65;spq66;spq67;spq68;spq69;spq70;spq71;spq72;spq73;spq74
1;22;1;0;1;0;3;2;1;1;3;0;0;2;0;2;1;2;3;4;0;0;0;1;0;3;3; ;1;0;3;3;0;4;2;4;3;3;0;0;0;0;3;0;3;1;0;3;2;0;0;0;3;1;3;0;3;1;1;4;3;0;0;0;0;0;3;2;3;3;3;3;0;1;0;4;1
2;22;1;2;0;1;1;1;0;2;2;0;0;0;0;0;0;0;3;1;1;2;0;1;0;1;0;1;1;0;1;2;0;2;1;3;3;1;0;0;4;0;2;0;2;1;1;1;2;0;0;0;2;1;0;1;0;0;3;1;3;0;0;3;0;0;1;0;1;2;2;1;2;0;3;1;0
3;27;1;3;1;1;1;1;1;2;0;1;1;1;0;0;0;2;1;1;0;0;1;0;0;0;1;1;0;2;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;1;1;0;0;0;1;1;0;2;1;2;0;0;2;1;0;0;2;0;1;0;0;2;0;0;1;0;0;0;2;0
4;30;0;3;1;2;3;3;3;1;3;3;2;2;1;2;1;3;4;2;1;1;3;1;0;3;3;4;1;3;3;1;1;1;2;3;3;1;1;3;3;1;2;3;1;2;1;1;2;1;0;0;2;3;3;2;1;1;2;3;4;1;1;1;1;3;3;3; ;2;1;3;3;2;3;3;1
5;23;0;3;1;1;3;1;0;3;2;3;2;1;1;1;0;2;3;0;0;2;2;0;1;3;1;1;0;3;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;2;0;0;2;1;0;0;0;0;2;0;0;0;0;0;0;2;0;1;0;0
6;25;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;0;0;2;0;2;0;2;3;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0
7;30;0;2;2;0;0;1;1;2;0;0;1;1;3;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;2;0;1;0;2;0;0;0;2;0;0;0;1;0;0;1;3;0;0;1;3;2;1;1;3;0;1;1;2;0;0;0;0;1;0;2;0;1;0;0;3;1;3;1;1
8;24;0;1;0;0;0;1;0;1;1;1;0;1;1;0;1;1;2;1;0;1;1;0;0;1;1;2;0;1;0;0;0;0;1;0;2;1;0;0;1;0;0;0;1;1;1;0;0;0;0;1;1;1;1;1;3;0;2;1;2;1;1;1;0;1;0;0;1;1;0;1;1;2;1;2;1
9;28;0;3;0;0;0;1;0;1;1;3;1;3;1;3;1;2;1;0;1;1;1;1;3;1;2;3;0;1;3;1;0;1;0;0;4;0;1;1;3;3;0;0;1;0;0;3;2;0;0;0;3;0;1;1;3;0;4;2;3;1;1;1;0;1;4;0;1;0;0;1;3;1;0;3;0
10;29;1;0;3;0;0;1;3;2;2;1;0;3;0;0;1;3;1;3;1;1;0;0;0;1;4;1;3;4;0;3;0;0;1;4;1;1;0;0;4;0;0;0;1;2;1;0;3;0;0;0;1;4;3;1;2;0;2;4;1;1;0;1;0;1;0;1;3;0;2;1;1;3;0;4;0
